measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
7079,1729382394349300224,,17.2476959,-32.9160385,0,0,0,0,0,0,0,0
7080,1729382394349300480,,-14.4418306,-10.4198303,-0,-0,-0,0,0,0,0,0
7081,1729382394349300480,,5.12459564,27.3935986,0,0,0,0,0,0,0,0
7082,1729382394349300992,,8.51603127,-49.3122864,0,0,0,0,0,0,0,0
7083,1729382394349300992,,-0.552924693,7.26655674,0,0,0,0,0,0,0,0
7084,1729382394349302272,,-15.0737791,51.2585754,0,0,0,0,0,0,0,0
7085,1729382394349303552,,-20.1809692,2.12454867,0,0,0,0,0,0,0,0
7086,1729382394349303808,,10.4321222,-10.7632618,0,0,0,0,0,0,0,0
7087,1729382394349304064,,7.55457973,29.7836399,0,0,0,0,0,0,0,0
7088,1729382394349304064,,4.68039894,22.3117924,0,0,0,0,0,0,0,0
7089,1729382394349305344,,-20.1630459,-8.88519573,-0,-0,-0,0,0,0,0,0
7090,1729382394349305600,,-23.9038105,-34.8604736,-0,-0,-0,0,0,0,0,0
7091,1729382394349305600,,11.8469477,-50.1624374,0,0,0,0,0,0,0,0
7092,1729382394349305856,,23.0006657,27.2579651,0,0,0,0,0,0,0,0
7093,1729382394349306112,,3.80667138,4.13921833,0,0,0,0,0,0,0,0
7094,1729382394349306368,,3.88066268,14.1192036,0,0,0,0,0,0,0,0
7095,1729382394349307136,,6.74840927,-44.1404839,0,0,0,0,0,0,0,0
7096,1729382394349307392,,2.11514258,34.5522385,0,0,0,0,0,0,0,0
7097,1729382394349308672,,4.82431412,-8.52058887,0,0,0,0,0,0,0,0
7098,1729382394349309952,,-4.49414492,37.9192276,0,0,0,0,0,0,0,0
7099,1729382394349309952,,16.2930965,27.1773853,0,0,0,0,0,0,0,0
7100,1729382394349310464,,-16.27141,42.2769547,0,0,0,0,0,0,0,0
7101,1729382394349310720,,-9.99257278,31.1835499,0,0,0,0,0,0,0,0
7102,1729382394349310720,,20.7540054,-23.6079121,0,0,0,0,0,0,0,0
7103,1729382394349310720,,10.9629402,9.11841583,0,0,0,0,0,0,0,0
7104,1729382394349310720,,9.35138416,21.1593227,0,0,0,0,0,0,0,0
7105,1729382394349311232,,-15.0638094,9.71930408,0,0,0,0,0,0,0,0
7106,1729382394349311232,,-10.8631554,-40.2978935,-0,-0,-0,0,0,0,0,0
7107,1729382394349311232,,-18.709095,20.7063618,0,0,0,0,0,0,0,0
7108,1729382394349311232,,10.2713413,1.77743769,0,0,0,0,0,0,0,0
7109,1729382394349311488,,21.7021427,-28.3861256,0,0,0,0,0,0,0,0
7110,1729382394349311744,,14.2575855,11.873723,0,0,0,0,0,0,0,0
7111,1729382394349311744,,-4.08079433,-18.6437149,-0,-0,-0,0,0,0,0,0
7112,1729382394349312768,,-14.6806202,-37.8528748,-0,-0,-0,0,0,0,0,0
7113,1729382394349313280,,22.8910866,-5.30380154,0,0,0,0,0,0,0,0
7114,1729382394349313792,,-13.1645737,20.6985397,0,0,0,0,0,0,0,0
7115,1729382394349313792,,5.10072088,13.0981817,0,0,0,0,0,0,0,0
7116,1729382394349314560,,-11.1214733,-49.6070709,-0,-0,-0,0,0,0,0,0
7117,1729382394349314560,,0.757557809,-52.4578514,0,0,0,0,0,0,0,0
7118,1729382394349315072,,-0.718965411,30.1283073,0,0,0,0,0,0,0,0
7119,1729382394349315328,,4.12567663,16.6804581,0,0,0,0,0,0,0,0
7120,1729382394349315584,,-11.864768,10.8100529,0,0,0,0,0,0,0,0
7121,1729382394349316096,,2.3675046,50.5430946,0,0,0,0,0,0,0,0
7122,1729382394349316096,,16.1290874,20.2570934,0,0,0,0,0,0,0,0
7123,1729382394349316096,,-21.188015,-22.0890884,-0,-0,-0,0,0,0,0,0
7124,1729382394349316352,,20.2385025,41.2915535,0,0,0,0,0,0,0,0
7125,1729382394349316352,,14.4470768,53.3701363,0,0,0,0,0,0,0,0
7126,1729382394349316608,,21.1667805,-44.1216545,0,0,0,0,0,0,0,0
7127,1729382394349316864,,9.171772,-11.4103594,0,0,0,0,0,0,0,0
7128,1729382394349316864,,5.6501956,1.72659504,0,0,0,0,0,0,0,0
7129,1729382394349316864,,-19.8208485,-33.8642845,-0,-0,-0,0,0,0,0,0
7130,1729382394349318144,,-2.75579429,-22.1561356,-0,-0,-0,0,0,0,0,0
7131,1729382394349318656,,-18.5415115,16.217392,0,0,0,0,0,0,0,0
7132,1729382394349319936,,10.4446325,-34.5611496,0,0,0,0,0,0,0,0
7133,1729382394349320192,,-1.18485093,45.2651443,0,0,0,0,0,0,0,0
7134,1729382394349320704,,-13.7341232,-51.2472191,-0,-0,-0,0,0,0,0,0
7135,1729382394349321472,,15.2960567,-51.1855927,0,0,0,0,0,0,0,0
7136,1729382394349321728,,-21.177742,38.1615868,0,0,0,0,0,0,0,0
7137,1729382394349321728,,18.0911198,-18.3768997,0,0,0,0,0,0,0,0
7138,1729382394349321728,,-0.439546943,35.0576363,0,0,0,0,0,0,0,0
7139,1729382394349321728,,-11.9418306,40.912571,0,0,0,0,0,0,0,0
7140,1729382394349321984,,-20.0884933,-47.2890778,-0,-0,-0,0,0,0,0,0
7141,1729382394349321984,,14.7134571,-52.5942307,0,0,0,0,0,0,0,0
7142,1729382394349322752,,11.0928574,22.8473282,0,0,0,0,0,0,0,0
7143,1729382394349322752,,10.0270901,-24.6665688,0,0,0,0,0,0,0,0
7144,1729382394349322752,,-11.9892406,13.973877,0,0,0,0,0,0,0,0
7145,1729382394349323520,,3.51717782,45.3872299,0,0,0,0,0,0,0,0
7146,1729382394349324544,,11.1022825,-26.5807247,0,0,0,0,0,0,0,0
7147,1729382394349324544,,9.61170769,-7.45453215,0,0,0,0,0,0,0,0
7148,1729382394349325056,,-16.1189461,-47.2335854,-0,-0,-0,0,0,0,0,0
7149,1729382394349325824,,17.9235382,11.497282,0,0,0,0,0,0,0,0
7150,1729382394349327104,,-23.234724,-20.2579212,-0,-0,-0,0,0,0,0,0
7151,1729382394349327360,,3.12431073,-27.6241608,0,0,0,0,0,0,0,0
7152,1729382394349327616,,-7.9109211,7.17433023,0,0,0,0,0,0,0,0
7153,1729382394349328896,,-2.28764296,9.66786957,0,0,0,0,0,0,0,0
7154,1729382394349330176,,13.120059,49.8136826,0,0,0,0,0,0,0,0
7155,1729382394349330432,,-4.06088686,-27.8121414,-0,-0,-0,0,0,0,0,0
7156,1729382394349330944,,15.5125389,-19.7545242,0,0,0,0,0,0,0,0
7157,1729382394349331200,,12.0631294,-39.6222191,0,0,0,0,0,0,0,0
7158,1729382394349331200,,-23.2592869,14.0120792,0,0,0,0,0,0,0,0
7159,1729382394349331968,,-8.35898972,53.838562,0,0,0,0,0,0,0,0
7160,1729382394349332224,,-13.0038385,46.6569328,0,0,0,0,0,0,0,0
7161,1729382394349332480,,11.7286081,-9.72898388,0,0,0,0,0,0,0,0
7162,1729382394349332736,,10.0487452,-41.1284447,0,0,0,0,0,0,0,0
7163,1729382394349332736,,2.34705639,-5.16601372,0,0,0,0,0,0,0,0
7164,1729382394349332736,,-16.7375126,35.9444847,0,0,0,0,0,0,0,0
7165,1729382394349334016,,-12.6142817,46.7638512,0,0,0,0,0,0,0,0
7166,1729382394349334528,,21.3156185,33.446106,0,0,0,0,0,0,0,0
7167,1729382394349335040,,12.9843988,-11.6985645,0,0,0,0,0,0,0,0
7168,1729382394349335296,,18.6731625,15.721982,0,0,0,0,0,0,0,0
7169,1729382394349335808,,13.7669296,29.4579544,0,0,0,0,0,0,0,0
7170,1729382394349336064,,10.1092749,39.1123047,0,0,0,0,0,0,0,0
7171,1729382394349336064,,1.11943316,-3.18871093,0,0,0,0,0,0,0,0
7172,1729382394349336320,,10.0421391,33.4691162,0,0,0,0,0,0,0,0
7173,1729382394349336832,,17.7394924,-32.7654037,0,0,0,0,0,0,0,0
7174,1729382394349336832,,2.52874613,-24.8835964,0,0,0,0,0,0,0,0
7175,1729382394349337344,,23.4678288,-31.7222157,0,0,0,0,0,0,0,0
7176,1729382394349337600,,-4.91918373,38.0594673,0,0,0,0,0,0,0,0
7177,1729382394349337600,,16.065733,46.4574585,0,0,0,0,0,0,0,0
7178,1729382394349338112,,13.9584188,2.17526889,0,0,0,0,0,0,0,0
7179,1729382394349338624,,12.169569,-13.0481529,0,0,0,0,0,0,0,0
7180,1729382394349338624,,-6.05224466,2.63231111,0,0,0,0,0,0,0,0
7181,1729382394349338880,,-4.09342337,14.593853,0,0,0,0,0,0,0,0
7182,1729382394349339648,,-4.33088875,-16.3132744,-0,-0,-0,0,0,0,0,0
7183,1729382394349339904,,-20.2159653,8.98368263,0,0,0,0,0,0,0,0
7184,1729382394349340160,,-13.1647425,29.7533302,0,0,0,0,0,0,0,0
7185,1729382394349340672,,-22.7537308,32.6078796,0,0,0,0,0,0,0,0
7186,1729382394349340928,,-4.00801182,-15.822175,-0,-0,-0,0,0,0,0,0
7187,1729382394349340928,,-13.786191,-51.8387947,-0,-0,-0,0,0,0,0,0
7188,1729382394349341184,,23.4910583,0.680776715,0,0,0,0,0,0,0,0
7189,1729382394349341440,,16.7260723,26.0766983,0,0,0,0,0,0,0,0
7190,1729382394349341440,,1.89502776,-34.5048218,0,0,0,0,0,0,0,0
7191,1729382394349341440,,14.7603216,5.1911664,0,0,0,0,0,0,0,0
7192,1729382394349342208,,22.021183,-16.7930374,0,0,0,0,0,0,0,0
7193,1729382394349342208,,-23.5616493,-30.2618389,-0,-0,-0,0,0,0,0,0
7194,1729382394349342720,,-17.5956841,-7.96954107,-0,-0,-0,0,0,0,0,0
7195,1729382394349343232,,7.62526512,14.4746084,0,0,0,0,0,0,0,0
7196,1729382394349344000,,0.59497571,17.7917118,0,0,0,0,0,0,0,0
7197,1729382394349344000,,20.2146378,34.4615898,0,0,0,0,0,0,0,0
7198,1729382394349344512,,-14.6155643,-14.4106464,-0,-0,-0,0,0,0,0,0
7199,1729382394349344768,,-3.61962509,21.5174198,0,0,0,0,0,0,0,0
7200,1729382394349344768,,-15.2739525,42.4918747,0,0,0,0,0,0,0,0
7201,1729382394349345536,,-12.271616,-11.9088936,-0,-0,-0,0,0,0,0,0
7202,1729382394349346304,,15.5523558,42.7184448,0,0,0,0,0,0,0,0
7203,1729382394349346560,,-17.5680828,14.4266624,0,0,0,0,0,0,0,0
7204,1729382394349346560,,18.4695263,-2.56785178,0,0,0,0,0,0,0,0
7205,1729382394349346560,,-6.86849976,42.420681,0,0,0,0,0,0,0,0
7206,1729382394349346816,,18.7587128,23.4172268,0,0,0,0,0,0,0,0
7207,1729382394349347584,,-19.3073082,-14.598135,-0,-0,-0,0,0,0,0,0
7208,1729382394349347584,,17.0328789,-23.4277439,0,0,0,0,0,0,0,0
7209,1729382394349347840,,-13.2277927,43.5451164,0,0,0,0,0,0,0,0
7210,1729382394349348352,,4.0944767,31.5745945,0,0,0,0,0,0,0,0
7211,1729382394349348608,,-22.9686813,-35.8400383,-0,-0,-0,0,0,0,0,0
7212,1729382394349348608,,-18.0180283,-48.6702232,-0,-0,-0,0,0,0,0,0
7213,1729382394349348864,,-3.64716673,-12.8160744,-0,-0,-0,0,0,0,0,0
7214,1729382394349349632,,-19.2753067,-5.26175976,-0,-0,-0,0,0,0,0,0
7215,1729382394349349888,,-8.20626354,3.23301816,0,0,0,0,0,0,0,0
7216,1729382394349350144,,-16.8634853,-11.1149015,-0,-0,-0,0,0,0,0,0
7217,1729382394349350144,,-14.3783236,41.3435364,0,0,0,0,0,0,0,0
7218,1729382394349350912,,-11.2992153,26.6785412,0,0,0,0,0,0,0,0
7219,1729382394349351424,,-20.8156548,-21.0743866,-0,-0,-0,0,0,0,0,0
7220,1729382394349352704,,-15.6868076,12.8565226,0,0,0,0,0,0,0,0
7221,1729382394349352960,,4.81791735,-31.1508942,0,0,0,0,0,0,0,0
7222,1729382394349352960,,14.846571,-12.3525419,0,0,0,0,0,0,0,0
7223,1729382394349352960,,20.9257622,50.3347054,0,0,0,0,0,0,0,0
7224,1729382394349352960,,14.1631765,-25.2336845,0,0,0,0,0,0,0,0
7225,1729382394349353728,,19.3077374,-17.7428265,0,0,0,0,0,0,0,0
7226,1729382394349353984,,-5.62314463,27.7179871,0,0,0,0,0,0,0,0
7227,1729382394349354240,,-16.2716446,-32.0021591,-0,-0,-0,0,0,0,0,0
7228,1729382394349354496,,-0.296409637,0.431123376,0,0,0,0,0,0,0,0
7229,1729382394349354752,,-21.0825539,23.256958,0,0,0,0,0,0,0,0
7230,1729382394349357056,,-3.95350218,26.0174675,0,0,0,0,0,0,0,0
7231,1729382394349357312,,20.3944359,-28.8695755,0,0,0,0,0,0,0,0
7232,1729382394349357312,,23.7762394,-50.0909309,0,0,0,0,0,0,0,0
7233,1729382394349357312,,-22.7530098,10.1354008,0,0,0,0,0,0,0,0
7234,1729382394349357568,,-23.3208733,31.222641,0,0,0,0,0,0,0,0
7235,1729382394349357824,,-6.84463167,-26.4849758,-0,-0,-0,0,0,0,0,0
7236,1729382394349357824,,-4.97194338,-9.72077942,-0,-0,-0,0,0,0,0,0
7237,1729382394349358080,,9.3546648,32.6508446,0,0,0,0,0,0,0,0
7238,1729382394349358080,,-10.477706,18.369627,0,0,0,0,0,0,0,0
7239,1729382394349358080,,-13.1381493,-21.715229,-0,-0,-0,0,0,0,0,0
7240,1729382394349358080,,10.5575123,16.2778301,0,0,0,0,0,0,0,0
7241,1729382394349358080,,-12.2912188,-6.38959503,-0,-0,-0,0,0,0,0,0
7242,1729382394349358336,,8.86743069,39.0393562,0,0,0,0,0,0,0,0
7243,1729382394349358592,,22.4284668,0.9188568,0,0,0,0,0,0,0,0
7244,1729382394349359104,,2.31940961,29.7413654,0,0,0,0,0,0,0,0
7245,1729382394349359104,,-22.2145939,-17.1477585,-0,-0,-0,0,0,0,0,0
7246,1729382394349359360,,9.61711502,37.0526886,0,0,0,0,0,0,0,0
7247,1729382394349359616,,14.217989,16.648035,0,0,0,0,0,0,0,0
7248,1729382394349360128,,12.8150129,-51.4609032,0,0,0,0,0,0,0,0
7249,1729382394349360128,,13.2530346,-44.3061485,0,0,0,0,0,0,0,0
7250,1729382394349360384,,2.3542552,-50.9014893,0,0,0,0,0,0,0,0
7251,1729382394349360384,,-3.84390736,20.315876,0,0,0,0,0,0,0,0
7252,1729382394349362176,,12.4072924,3.42456079,0,0,0,0,0,0,0,0
7253,1729382394349362688,,-20.7219543,-17.2998714,-0,-0,-0,0,0,0,0,0
7254,1729382394349362688,,-17.9544449,-35.1779518,-0,-0,-0,0,0,0,0,0
7255,1729382394349363968,,14.3995094,-40.6486778,0,0,0,0,0,0,0,0
7256,1729382394349363968,,-18.9158916,27.041048,0,0,0,0,0,0,0,0
7257,1729382394349364480,,6.62694216,-51.5976906,0,0,0,0,0,0,0,0
7258,1729382394349364736,,5.3713007,-49.5448532,0,0,0,0,0,0,0,0
7259,1729382394349364736,,16.9268799,-53.9681091,0,0,0,0,0,0,0,0
7260,1729382394349364992,,-2.16397762,-42.1648979,-0,-0,-0,0,0,0,0,0
7261,1729382394349365248,,11.9432955,50.4117432,0,0,0,0,0,0,0,0
7262,1729382394349365504,,2.58186722,-7.91293907,0,0,0,0,0,0,0,0
7263,1729382394349365760,,21.8786373,-18.6711693,0,0,0,0,0,0,0,0
7264,1729382394349365760,,19.1780167,28.0193253,0,0,0,0,0,0,0,0
7265,1729382394349366016,,-8.32957268,18.3422432,0,0,0,0,0,0,0,0
7266,1729382394349366784,,21.7461166,33.6802826,0,0,0,0,0,0,0,0
7267,1729382394349368064,,-5.87993193,-48.5946617,-0,-0,-0,0,0,0,0,0
7268,1729382394349368320,,-4.48811197,-34.2916336,-0,-0,-0,0,0,0,0,0
7269,1729382394349368320,,-9.3725214,25.598875,0,0,0,0,0,0,0,0
7270,1729382394349368320,,14.294775,-37.7697182,0,0,0,0,0,0,0,0
7271,1729382394349368832,,-13.3323011,23.0382957,0,0,0,0,0,0,0,0
7272,1729382394349368832,,17.8081093,19.025835,0,0,0,0,0,0,0,0
7273,1729382394349369088,,6.37505579,-33.0546875,0,0,0,0,0,0,0,0
7274,1729382394349369088,,8.75047588,-1.29540193,0,0,0,0,0,0,0,0
7275,1729382394349369600,,14.8142624,34.5267258,0,0,0,0,0,0,0,0
7276,1729382394349370112,,-12.3752909,48.563118,0,0,0,0,0,0,0,0
7277,1729382394349370624,,-8.45189095,32.4130249,0,0,0,0,0,0,0,0
7278,1729382394349370624,,7.85270691,-42.855999,0,0,0,0,0,0,0,0
7279,1729382394349370880,,-16.7411633,8.48875237,0,0,0,0,0,0,0,0
7280,1729382394349370880,,-0.493238807,-8.47506428,-0,-0,-0,0,0,0,0,0
7281,1729382394349370880,,-4.52623749,-8.32845116,-0,-0,-0,0,0,0,0,0
7282,1729382394349371136,,-19.4517536,-31.1999664,-0,-0,-0,0,0,0,0,0
7283,1729382394349371136,,-22.1934128,13.9872541,0,0,0,0,0,0,0,0
7284,1729382394349372160,,-19.7631378,10.0060844,0,0,0,0,0,0,0,0
7285,1729382394349372928,,-4.94759798,-14.2517176,-0,-0,-0,0,0,0,0,0
7286,1729382394349373440,,-10.6402826,-38.1521263,-0,-0,-0,0,0,0,0,0
7287,1729382394349374208,,-11.9923906,-47.5438728,-0,-0,-0,0,0,0,0,0
7288,1729382394349374208,,-23.352005,23.7873936,0,0,0,0,0,0,0,0
7289,1729382394349374464,,6.2144351,50.3240128,0,0,0,0,0,0,0,0
7290,1729382394349374464,,7.6758256,-21.3700867,0,0,0,0,0,0,0,0
7291,1729382394349375232,,18.1041088,46.1140327,0,0,0,0,0,0,0,0
7292,1729382394349375488,,-1.18905842,-14.7449999,-0,-0,-0,0,0,0,0,0
7293,1729382394349375744,,-5.55980492,-23.8483238,-0,-0,-0,0,0,0,0,0
7294,1729382394349375744,,22.6030254,-35.8480225,0,0,0,0,0,0,0,0
7295,1729382394349375744,,13.7666664,45.114296,0,0,0,0,0,0,0,0
7296,1729382394349376000,,-6.38550901,-46.3343086,-0,-0,-0,0,0,0,0,0
7297,1729382394349376000,,9.43797398,-21.7516403,0,0,0,0,0,0,0,0
7298,1729382394349378048,,-6.69248438,24.489109,0,0,0,0,0,0,0,0
7299,1729382394349378048,,-10.0987616,1.01991212,0,0,0,0,0,0,0,0
7300,1729382394349378560,,-0.846298099,8.89171696,0,0,0,0,0,0,0,0
7301,1729382394349379072,,-5.63630152,15.0553961,0,0,0,0,0,0,0,0
7302,1729382394349379328,,12.5275784,-46.50811,0,0,0,0,0,0,0,0
7303,1729382394349379328,,-14.2451048,25.386673,0,0,0,0,0,0,0,0
7304,1729382394349379840,,15.9792395,-0.847763419,0,0,0,0,0,0,0,0
7305,1729382394349380608,,-10.4238977,52.0054779,0,0,0,0,0,0,0,0
7306,1729382394349380608,,-23.1067638,43.1564636,0,0,0,0,0,0,0,0
7307,1729382394349380864,,-0.839600801,29.2534943,0,0,0,0,0,0,0,0
7308,1729382394349380864,,-9.91526222,-49.3931007,-0,-0,-0,0,0,0,0,0
7309,1729382394349381120,,-19.0498295,-41.7016945,-0,-0,-0,0,0,0,0,0
7310,1729382394349381120,,15.7236977,-36.0778923,0,0,0,0,0,0,0,0
7311,1729382394349382144,,-7.93104935,-49.5678711,-0,-0,-0,0,0,0,0,0
7312,1729382394349382656,,7.94840193,33.9944077,0,0,0,0,0,0,0,0
7313,1729382394349383168,,17.3644733,-43.6778412,0,0,0,0,0,0,0,0
7314,1729382394349383168,,-9.09910297,11.2532873,0,0,0,0,0,0,0,0
7315,1729382394349383680,,-2.18403816,-32.5377388,-0,-0,-0,0,0,0,0,0
7316,1729382394349384704,,0.426899582,15.1367598,0,0,0,0,0,0,0,0
7317,1729382394349384960,,-13.4349861,-43.2904358,-0,-0,-0,0,0,0,0,0
7318,1729382394349385216,,3.04044652,-10.1034632,0,0,0,0,0,0,0,0
7319,1729382394349385472,,21.964222,-5.61654663,0,0,0,0,0,0,0,0
7320,1729382394349385984,,-15.3436728,-53.9079628,-0,-0,-0,0,0,0,0,0
7321,1729382394349385984,,1.35865176,-33.0005035,0,0,0,0,0,0,0,0
7322,1729382394349385984,,-0.804557621,-10.7105598,-0,-0,-0,0,0,0,0,0
7323,1729382394349386240,,-3.65450358,25.4302902,0,0,0,0,0,0,0,0
7324,1729382394349386496,,22.046505,49.260746,0,0,0,0,0,0,0,0
7325,1729382394349387520,,-8.69272518,-15.2764187,-0,-0,-0,0,0,0,0,0
7326,1729382394349387520,,16.9477425,5.89737177,0,0,0,0,0,0,0,0
7327,1729382394349387520,,12.2266369,-47.6250839,0,0,0,0,0,0,0,0
7328,1729382394349388032,,-12.4878426,45.8538589,0,0,0,0,0,0,0,0
7329,1729382394349388288,,1.03864419,-27.8576641,0,0,0,0,0,0,0,0
7330,1729382394349388544,,-23.6826782,-22.4296875,-0,-0,-0,0,0,0,0,0
7331,1729382394349388800,,0.245179906,-20.3968754,0,0,0,0,0,0,0,0
7332,1729382394349389312,,-11.2533989,28.500349,0,0,0,0,0,0,0,0
7333,1729382394349389824,,-5.05092192,6.48992443,0,0,0,0,0,0,0,0
7334,1729382394349390336,,-6.58528662,-48.2815208,-0,-0,-0,0,0,0,0,0
7335,1729382394349390336,,-7.26923466,30.8305836,0,0,0,0,0,0,0,0
7336,1729382394349390592,,-12.7876949,-24.8057289,-0,-0,-0,0,0,0,0,0
7337,1729382394349390848,,-19.0765457,19.6824532,0,0,0,0,0,0,0,0
7338,1729382394349391360,,10.2286434,-35.9775162,0,0,0,0,0,0,0,0
7339,1729382394349391616,,22.5322933,-30.3382225,0,0,0,0,0,0,0,0
7340,1729382394349391616,,-10.254529,-30.6328125,-0,-0,-0,0,0,0,0,0
7341,1729382394349391872,,-19.617382,42.2944298,0,0,0,0,0,0,0,0
7342,1729382394349392128,,19.9970055,6.75666714,0,0,0,0,0,0,0,0
7343,1729382394349392128,,8.69193459,-30.8815174,0,0,0,0,0,0,0,0
7344,1729382394349392128,,2.72814083,21.537941,0,0,0,0,0,0,0,0
7345,1729382394349392384,,-15.7005196,26.9366379,0,0,0,0,0,0,0,0
7346,1729382394349392384,,-11.7218475,39.9803238,0,0,0,0,0,0,0,0
7347,1729382394349393152,,-6.14375401,42.0028267,0,0,0,0,0,0,0,0
7348,1729382394349393664,,11.9102678,-3.9766655,0,0,0,0,0,0,0,0
7349,1729382394349393664,,7.35531998,-11.4364357,0,0,0,0,0,0,0,0
7350,1729382394349393920,,22.4795952,-53.2464218,0,0,0,0,0,0,0,0
7351,1729382394349394944,,13.7969837,18.2976189,0,0,0,0,0,0,0,0
7352,1729382394349395456,,-6.75665283,-39.2415733,-0,-0,-0,0,0,0,0,0
7353,1729382394349395712,,7.69790173,49.5737724,0,0,0,0,0,0,0,0
7354,1729382394349395968,,3.86105251,-26.7820778,0,0,0,0,0,0,0,0
7355,1729382394349396480,,14.6042299,37.3059845,0,0,0,0,0,0,0,0
7356,1729382394349396736,,8.71031761,-32.8702049,0,0,0,0,0,0,0,0
7357,1729382394349396992,,-8.95371437,-25.3450603,-0,-0,-0,0,0,0,0,0
7358,1729382394349396992,,-19.0809212,-31.5776405,-0,-0,-0,0,0,0,0,0
7359,1729382394349397248,,15.8416901,45.0467148,0,0,0,0,0,0,0,0
7360,1729382394349397504,,17.4274712,43.4291992,0,0,0,0,0,0,0,0
7361,1729382394349397504,,-21.292738,1.113397,0,0,0,0,0,0,0,0
7362,1729382394349397504,,7.78409719,-15.2015572,0,0,0,0,0,0,0,0
7363,1729382394349397504,,-10.3410482,-21.9162407,-0,-0,-0,0,0,0,0,0
7364,1729382394349398016,,-16.9768696,-27.294363,-0,-0,-0,0,0,0,0,0
7365,1729382394349398272,,-7.68852758,-23.9384022,-0,-0,-0,0,0,0,0,0
7366,1729382394349399296,,-18.9225311,-30.0041428,-0,-0,-0,0,0,0,0,0
7367,1729382394349400320,,-6.20836496,-49.5776711,-0,-0,-0,0,0,0,0,0
7368,1729382394349400576,,-15.5337305,-8.53269958,-0,-0,-0,0,0,0,0,0
7369,1729382394349401088,,-11.5900793,16.2877731,0,0,0,0,0,0,0,0
7370,1729382394349401088,,-7.40266705,-13.3973093,-0,-0,-0,0,0,0,0,0
7371,1729382394349401088,,-4.29643106,-52.0376854,-0,-0,-0,0,0,0,0,0
7372,1729382394349401344,,-14.7495375,30.2786579,0,0,0,0,0,0,0,0
7373,1729382394349401856,,-1.03196836,-39.2569351,-0,-0,-0,0,0,0,0,0
7374,1729382394349402368,,22.6837482,36.4714775,0,0,0,0,0,0,0,0
7375,1729382394349402368,,9.26140118,32.958149,0,0,0,0,0,0,0,0
7376,1729382394349402368,,5.89752531,-38.9962769,0,0,0,0,0,0,0,0
7377,1729382394349402368,,7.12212706,41.1692047,0,0,0,0,0,0,0,0
7378,1729382394349402624,,-12.3260002,9.97907639,0,0,0,0,0,0,0,0
7379,1729382394349402624,,13.428791,-16.3713055,0,0,0,0,0,0,0,0
7380,1729382394349402880,,-23.9073563,35.773777,0,0,0,0,0,0,0,0
7381,1729382394349402880,,-10.8991261,-2.48438144,-0,-0,-0,0,0,0,0,0
7382,1729382394349403392,,10.393259,37.4471321,0,0,0,0,0,0,0,0
7383,1729382394349403648,,-6.03311825,51.085331,0,0,0,0,0,0,0,0
7384,1729382394349404160,,8.53040695,-12.630538,0,0,0,0,0,0,0,0
7385,1729382394349404928,,0.108690143,4.10631275,0,0,0,0,0,0,0,0
7386,1729382394349406464,,-10.4433985,-30.7963238,-0,-0,-0,0,0,0,0,0
7387,1729382394349406720,,18.903265,-19.924015,0,0,0,0,0,0,0,0
7388,1729382394349406976,,5.56850052,-16.5827503,0,0,0,0,0,0,0,0
7389,1729382394349407488,,-20.6147575,-52.689045,-0,-0,-0,0,0,0,0,0
7390,1729382394349407488,,12.2820568,40.1846962,0,0,0,0,0,0,0,0
7391,1729382394349407744,,4.47948599,4.73396397,0,0,0,0,0,0,0,0
7392,1729382394349407744,,18.4305668,36.8198128,0,0,0,0,0,0,0,0
7393,1729382394349408512,,-13.6252193,-36.3177109,-0,-0,-0,0,0,0,0,0
7394,1729382394349409792,,2.87019873,-49.2687607,0,0,0,0,0,0,0,0
7395,1729382394349410304,,-0.3282758,47.3597221,0,0,0,0,0,0,0,0
7396,1729382394349410560,,13.0034504,-39.5171738,0,0,0,0,0,0,0,0
7397,1729382394349410560,,11.4045525,5.98863649,0,0,0,0,0,0,0,0
7398,1729382394349411584,,-7.60295153,18.3730888,0,0,0,0,0,0,0,0
7399,1729382394349411584,,-5.81609678,-22.4089966,-0,-0,-0,0,0,0,0,0
7400,1729382394349412096,,-10.2292414,-14.9841585,-0,-0,-0,0,0,0,0,0
7401,1729382394349412096,,17.2366943,-21.367382,0,0,0,0,0,0,0,0
7402,1729382394349412352,,0.0659823939,-51.7197533,0,0,0,0,0,0,0,0
7403,1729382394349412352,,-10.2187576,-16.2695599,-0,-0,-0,0,0,0,0,0
7404,1729382394349412352,,8.66040516,2.52068305,0,0,0,0,0,0,0,0
7405,1729382394349412864,,-11.9002523,42.5504875,0,0,0,0,0,0,0,0
7406,1729382394349412864,,-14.5282974,-22.1099072,-0,-0,-0,0,0,0,0,0
7407,1729382394349413120,,-22.7726746,32.692234,0,0,0,0,0,0,0,0
7408,1729382394349413120,,21.9171257,44.7123604,0,0,0,0,0,0,0,0
7409,1729382394349413376,,19.2736626,0.0826805905,0,0,0,0,0,0,0,0
7410,1729382394349413632,,-11.4461842,-34.902504,-0,-0,-0,0,0,0,0,0
7411,1729382394349414144,,21.9062538,-20.4334831,0,0,0,0,0,0,0,0
7412,1729382394349414144,,-5.98002577,19.7948475,0,0,0,0,0,0,0,0
7413,1729382394349414656,,7.11092901,-16.9312038,0,0,0,0,0,0,0,0
