measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
6408,1729382394349387520,,-8.67499924,-15.25,-0,-0,-0,-1,-1,0,0,0
6409,1729382394349387520,,16.9460716,5.82302284,0,0,0,-1,-1,0,0,0
6410,1729382394349387520,,12.2250004,-47.75,0,0,0,-1,-1,0,0,0
6411,1729382394349388032,,-12.4750004,45.8047714,0,0,0,-1,-1,0,0,0
6412,1729382394349388288,,1.02500057,-27.8277416,0,0,0,-1,-1,0,0,0
6413,1729382394349388544,,-23.6749992,-22.4045734,-0,-0,-0,-1,-1,0,0,0
6414,1729382394349388800,,0.23699531,-20.3942051,0,0,0,-1,-1,0,0,0
6415,1729382394349389312,,-11.2640791,28.5107822,0,0,0,-1,-1,0,0,0
6416,1729382394349389824,,-5.05327225,6.45655155,0,0,0,-1,-1,0,0,0
6417,1729382394349390336,,-6.57499981,-48.25,-0,-0,-0,-1,-1,0,0,0
6418,1729382394349390336,,-7.27499962,30.75,0,0,0,-1,-1,0,0,0
6419,1729382394349390592,,-12.7749996,-24.75,-0,-0,-0,-1,-1,0,0,0
6420,1729382394349390848,,-19.0750008,19.7267532,0,0,0,-1,-1,0,0,0
6421,1729382394349391360,,10.2250004,-35.75,0,0,0,-1,-1,0,0,0
6422,1729382394349391616,,22.5249996,-30.25,0,0,0,-1,-1,0,0,0
6423,1729382394349391616,,-10.2548676,-30.75,-0,-0,-0,-1,-1,0,0,0
6424,1729382394349391872,,-19.625,42.25,0,0,0,-1,-1,0,0,0
6425,1729382394349392128,,19.9905434,6.75,0,0,0,-1,-1,0,0,0
6426,1729382394349392128,,8.67500114,-30.75,0,0,0,-1,-1,0,0,0
6427,1729382394349392128,,2.72500038,21.5877552,0,0,0,-1,-1,0,0,0
6428,1729382394349392384,,-15.7014656,26.8540668,0,0,0,-1,-1,0,0,0
6429,1729382394349392384,,-11.7250004,39.8970337,0,0,0,-1,-1,0,0,0
6430,1729382394349393152,,-6.125,42.0095673,0,0,0,-1,-1,0,0,0
6431,1729382394349393664,,11.9250011,-3.97890067,0,0,0,-1,-1,0,0,0
6432,1729382394349393664,,7.36503839,-11.4165764,0,0,0,-1,-1,0,0,0
6433,1729382394349393920,,22.4750004,-53.25,0,0,0,-1,-1,0,0,0
6434,1729382394349394944,,13.796032,18.25,0,0,0,-1,-1,0,0,0
6435,1729382394349395456,,-6.76912737,-39.25,-0,-0,-0,-1,-1,0,0,0
6436,1729382394349395712,,7.69523668,49.75,0,0,0,-1,-1,0,0,0
6437,1729382394349395968,,3.875,-26.75,0,0,0,-1,-1,0,0,0
6438,1729382394349396480,,14.610507,37.25,0,0,0,-1,-1,0,0,0
6439,1729382394349396736,,8.72500038,-32.75,0,0,0,-1,-1,0,0,0
6440,1729382394349396992,,-8.96618652,-25.25,-0,-0,-0,-1,-1,0,0,0
6441,1729382394349396992,,-19.0750008,-31.75,-0,-0,-0,-1,-1,0,0,0
6442,1729382394349397248,,15.8294249,45.1888351,0,0,0,-1,-1,0,0,0
6443,1729382394349397504,,17.4250011,43.25,0,0,0,-1,-1,0,0,0
6444,1729382394349397504,,-21.2749996,1.25,0,0,0,-1,-1,0,0,0
6445,1729382394349397504,,7.77500057,-15.25,0,0,0,-1,-1,0,0,0
6446,1729382394349397504,,-10.3334932,-21.75,-0,-0,-0,-1,-1,0,0,0
6447,1729382394349398016,,-16.9750004,-27.25,-0,-0,-0,-1,-1,0,0,0
6448,1729382394349398272,,-7.67499924,-23.8657799,-0,-0,-0,-1,-1,0,0,0
6449,1729382394349399296,,-18.9249992,-30.0149689,-0,-0,-0,-1,-1,0,0,0
6450,1729382394349400320,,-6.22499943,-49.6651649,-0,-0,-0,-1,-1,0,0,0
6451,1729382394349400576,,-15.5249996,-8.63773632,-0,-0,-0,-1,-1,0,0,0
6452,1729382394349401088,,-11.5749998,16.25,0,0,0,-1,-1,0,0,0
6453,1729382394349401088,,-7.40923738,-13.25,-0,-0,-0,-1,-1,0,0,0
6454,1729382394349401088,,-4.28699684,-52.1300278,-0,-0,-0,-1,-1,0,0,0
6455,1729382394349401344,,-14.7463636,30.25,0,0,0,-1,-1,0,0,0
6456,1729382394349401856,,-1.02499962,-39.25,-0,-0,-0,-1,-1,0,0,0
6457,1729382394349402368,,22.6750011,36.3743019,0,0,0,-1,-1,0,0,0
6458,1729382394349402368,,9.27499962,32.75,0,0,0,-1,-1,0,0,0
6459,1729382394349402368,,5.88419819,-39.1306877,0,0,0,-1,-1,0,0,0
6460,1729382394349402368,,7.125,41.25,0,0,0,-1,-1,0,0,0
6461,1729382394349402624,,-12.3249998,9.92813301,0,0,0,-1,-1,0,0,0
6462,1729382394349402624,,13.4250011,-16.25,0,0,0,-1,-1,0,0,0
6463,1729382394349402880,,-23.9249992,35.75,0,0,0,-1,-1,0,0,0
6464,1729382394349402880,,-10.8964252,-2.44216108,-0,-0,-0,-1,-1,0,0,0
6465,1729382394349403392,,10.382987,37.3800735,0,0,0,-1,-1,0,0,0
6466,1729382394349403648,,-6.02499962,51.1780853,0,0,0,-1,-1,0,0,0
6467,1729382394349404160,,8.52499962,-12.7006855,0,0,0,-1,-1,0,0,0
6468,1729382394349404928,,0.125,4.11157942,0,0,0,-1,-1,0,0,0
6469,1729382394349406464,,-10.4249992,-30.75,-0,-0,-0,-1,-1,0,0,0
6470,1729382394349406720,,18.9063644,-19.75,0,0,0,-1,-1,0,0,0
6471,1729382394349406976,,5.57500076,-16.5842285,0,0,0,-1,-1,0,0,0
6472,1729382394349407488,,-20.625,-52.75,-0,-0,-0,-1,-1,0,0,0
6473,1729382394349407488,,12.2749996,40.25,0,0,0,-1,-1,0,0,0
6474,1729382394349407744,,4.47500038,4.75,0,0,0,-1,-1,0,0,0
6475,1729382394349407744,,18.4250011,36.75,0,0,0,-1,-1,0,0,0
6476,1729382394349408512,,-13.625,-36.25,-0,-0,-0,-1,-1,0,0,0
6477,1729382394349409792,,2.875,-49.25,0,0,0,-1,-1,0,0,0
6478,1729382394349410304,,-0.324999809,47.3348351,0,0,0,-1,-1,0,0,0
6479,1729382394349410560,,13.0121469,-39.5296249,0,0,0,-1,-1,0,0,0
6480,1729382394349410560,,11.4106855,5.99760294,0,0,0,-1,-1,0,0,0
6481,1729382394349411584,,-7.61318684,18.25,0,0,0,-1,-1,0,0,0
6482,1729382394349411584,,-5.82499981,-22.25,-0,-0,-0,-1,-1,0,0,0
6483,1729382394349412096,,-10.2250004,-14.75,-0,-0,-0,-1,-1,0,0,0
6484,1729382394349412096,,17.2250004,-21.25,0,0,0,-1,-1,0,0,0
6485,1729382394349412352,,0.0750007629,-51.75,0,0,0,-1,-1,0,0,0
6486,1729382394349412352,,-10.2250004,-16.25,-0,-0,-0,-1,-1,0,0,0
6487,1729382394349412352,,8.67500114,2.53017426,0,0,0,-1,-1,0,0,0
6488,1729382394349412864,,-11.9249992,42.75,0,0,0,-1,-1,0,0,0
6489,1729382394349412864,,-14.5249996,-22.25,-0,-0,-0,-1,-1,0,0,0
6490,1729382394349413120,,-22.7749996,32.75,0,0,0,-1,-1,0,0,0
6491,1729382394349413120,,21.9250011,44.75,0,0,0,-1,-1,0,0,0
6492,1729382394349413376,,19.2749996,0.25,0,0,0,-1,-1,0,0,0
6493,1729382394349413632,,-11.4267378,-34.75,-0,-0,-0,-1,-1,0,0,0
6494,1729382394349414144,,21.9112339,-20.3260384,0,0,0,-1,-1,0,0,0
6495,1729382394349414144,,-5.97499943,19.75,0,0,0,-1,-1,0,0,0
6496,1729382394349414656,,7.125,-16.8566399,0,0,0,-1,-1,0,0,0
6497,1729382394349415168,,7.77500057,-33.5031662,0,0,0,-1,-1,0,0,0
6498,1729382394349415424,,19.4337406,7.45571804,0,0,0,-1,-1,0,0,0
6499,1729382394349416960,,6.77500057,-24.4554749,0,0,0,-1,-1,0,0,0
6500,1729382394349417216,,3.85159469,29.75,0,0,0,-1,-1,0,0,0
6501,1729382394349417472,,0.507309675,-16.75,0,0,0,-1,-1,0,0,0
6502,1729382394349417472,,-23.8250008,-19.75,-0,-0,-0,-1,-1,0,0,0
6503,1729382394349417984,,19.958601,-15.8824329,0,0,0,-1,-1,0,0,0
6504,1729382394349418496,,-19.625,40.25,0,0,0,-1,-1,0,0,0
6505,1729382394349418496,,-16.9750004,-37.25,-0,-0,-0,-1,-1,0,0,0
6506,1729382394349418496,,9.4183569,-35.25,0,0,0,-1,-1,0,0,0
6507,1729382394349418752,,-21.9750004,-4.75,-0,-0,-0,-1,-1,0,0,0
6508,1729382394349419008,,12.1750011,-20.25,0,0,0,-1,-1,0,0,0
6509,1729382394349419264,,14.8250008,45.2631607,0,0,0,-1,-1,0,0,0
6510,1729382394349419520,,-19.625,-29.75,-0,-0,-0,-1,-1,0,0,0
6511,1729382394349420800,,-21.9750004,27.7309704,0,0,0,-1,-1,0,0,0
6512,1729382394349421824,,15.3250008,-10.8308048,0,0,0,-1,-1,0,0,0
6513,1729382394349421824,,-16.7749996,4.27861738,0,0,0,-1,-1,0,0,0
6514,1729382394349421824,,1.72500038,43.25,0,0,0,-1,-1,0,0,0
6515,1729382394349422592,,8.22500038,-5.75,0,0,0,-1,-1,0,0,0
6516,1729382394349422592,,-16.7749996,-6.25,-0,-0,-0,-1,-1,0,0,0
6517,1729382394349422848,,-1.82499981,41.25,0,0,0,-1,-1,0,0,0
6518,1729382394349422848,,21.6816921,-47.25,0,0,0,-1,-1,0,0,0
6519,1729382394349423104,,-5.37378597,1.56793547,0,0,0,-1,-1,0,0,0
6520,1729382394349423360,,-21.4667206,3.90709567,0,0,0,-1,-1,0,0,0
6521,1729382394349423360,,14.4282789,-39.1174545,0,0,0,-1,-1,0,0,0
6522,1729382394349423616,,-5.125,6.75,0,0,0,-1,-1,0,0,0
6523,1729382394349423616,,-12.997098,-11.25,-0,-0,-0,-1,-1,0,0,0
6524,1729382394349423872,,-3.22499943,-8.75,-0,-0,-0,-1,-1,0,0,0
6525,1729382394349423872,,-2.375,-50.25,-0,-0,-0,-1,-1,0,0,0
6526,1729382394349424128,,16.1750011,50.25,0,0,0,-1,-1,0,0,0
6527,1729382394349424128,,-8.72500038,-30.25,-0,-0,-0,-1,-1,0,0,0
6528,1729382394349425152,,-13.2598886,-42.75,-0,-0,-0,-1,-1,0,0,0
6529,1729382394349425408,,18.4250011,31.7390671,0,0,0,-1,-1,0,0,0
6530,1729382394349426176,,9.32132053,12.6232281,0,0,0,-1,-1,0,0,0
6531,1729382394349426944,,-8.375,36.3096962,0,0,0,-1,-1,0,0,0
6532,1729382394349427456,,-8.24993992,42.25,0,0,0,-1,-1,0,0,0
6533,1729382394349427456,,-1.125,-15.7670403,-0,-0,-0,-1,-1,0,0,0
6534,1729382394349427712,,1.02500057,-9.25,0,0,0,-1,-1,0,0,0
6535,1729382394349427968,,19.6250019,40.25,0,0,0,-1,-1,0,0,0
6536,1729382394349427968,,19.3399067,-37.75,0,0,0,-1,-1,0,0,0
6537,1729382394349427968,,-9.26017475,20.25,0,0,0,-1,-1,0,0,0
6538,1729382394349428224,,-19.625,-44.25,-0,-0,-0,-1,-1,0,0,0
6539,1729382394349428480,,15.2749996,-23.2973766,0,0,0,-1,-1,0,0,0
6540,1729382394349428992,,21.6580296,-10.25,0,0,0,-1,-1,0,0,0
6541,1729382394349429248,,7.96703482,28.75,0,0,0,-1,-1,0,0,0
6542,1729382394349429248,,-2.625,-11.25,-0,-0,-0,-1,-1,0,0,0
6543,1729382394349429248,,-6.97499943,6.17456198,0,0,0,-1,-1,0,0,0
6544,1729382394349429248,,12.1750011,33.75,0,0,0,-1,-1,0,0,0
6545,1729382394349429504,,11.4083471,-30.75,0,0,0,-1,-1,0,0,0
6546,1729382394349429760,,-10.7250004,-50.75,-0,-0,-0,-1,-1,0,0,0
6547,1729382394349430528,,16.5249996,42.25,0,0,0,-1,-1,0,0,0
6548,1729382394349430528,,18.6977215,-18.75,0,0,0,-1,-1,0,0,0
6549,1729382394349430784,,-22.9750004,15.874754,0,0,0,-1,-1,0,0,0
6550,1729382394349431808,,21.3951111,8.41429901,0,0,0,-1,-1,0,0,0
6551,1729382394349432320,,15.9250011,-18.25,0,0,0,-1,-1,0,0,0
6552,1729382394349433088,,-8.52499962,-15.25,-0,-0,-0,-1,-1,0,0,0
6553,1729382394349433344,,6.375,-48.25,0,0,0,-1,-1,0,0,0
6554,1729382394349433344,,-21.7722321,42.75,0,0,0,-1,-1,0,0,0
6555,1729382394349433344,,-21.8250008,-32.75,-0,-0,-0,-1,-1,0,0,0
6556,1729382394349433600,,2.47500038,-36.75,0,0,0,-1,-1,0,0,0
6557,1729382394349434368,,4.27500057,-16.75,0,0,0,-1,-1,0,0,0
6558,1729382394349434368,,-19.0249996,-9.25,-0,-0,-0,-1,-1,0,0,0
6559,1729382394349434368,,15.9250011,34.25,0,0,0,-1,-1,0,0,0
6560,1729382394349434368,,-8.17499924,15.75,0,0,0,-1,-1,0,0,0
6561,1729382394349434368,,-0.924999237,39.25,0,0,0,-1,-1,0,0,0
6562,1729382394349434880,,-3.09609389,-51.75,-0,-0,-0,-1,-1,0,0,0
6563,1729382394349435904,,-22.0249996,-31.4725513,-0,-0,-0,-1,-1,0,0,0
6564,1729382394349436928,,2.59843445,1.25,0,0,0,-1,-1,0,0,0
6565,1729382394349437184,,-19.9249992,-15.9016838,-0,-0,-0,-1,-1,0,0,0
6566,1729382394349437184,,-3.42499924,0.50339514,0,0,0,-1,-1,0,0,0
6567,1729382394349437440,,7.875,36.75,0,0,0,-1,-1,0,0,0
6568,1729382394349437696,,20.0098877,17.6284733,0,0,0,-1,-1,0,0,0
6569,1729382394349437696,,-10.1443148,-14.838974,-0,-0,-0,-1,-1,0,0,0
6570,1729382394349438720,,-16.4986744,50.25,0,0,0,-1,-1,0,0,0
6571,1729382394349438976,,12.8250008,-18.25,0,0,0,-1,-1,0,0,0
6572,1729382394349438976,,19.3250008,-12.25,0,0,0,-1,-1,0,0,0
6573,1729382394349438976,,-5.27499962,22.75,0,0,0,-1,-1,0,0,0
6574,1729382531788178688,,9.42500114,-35.75,0,0,0,-1,-1,0,0,0
6575,1729382531788178688,,-16.2366028,-11.25,-0,-0,-0,-1,-1,0,0,0
6576,1729382531788179200,,-7.625,12.75,0,0,0,-1,-1,0,0,0
6577,1729382531788179712,,-15.9750004,28.1976128,0,0,0,-1,-1,0,0,0
6578,1729382531788180992,,-9.52499962,-53.75,-0,-0,-0,-1,-1,0,0,0
6579,1729382531788182784,,-1.22499943,-11.25,-0,-0,-0,-1,-1,0,0,0
6580,1729382531788184320,,-3.83715343,12.7670803,0,0,0,-1,-1,0,0,0
6581,1729382531788186112,,9.30369663,-33.0973969,0,0,0,-1,-1,0,0,0
6582,1729382531788186880,,10.2250004,43.75,0,0,0,-1,-1,0,0,0
6583,1729382531788187648,,-9.22500038,52.25,0,0,0,-1,-1,0,0,0
6584,1729382531788188160,,-7.67499924,-29.25,-0,-0,-0,-1,-1,0,0,0
6585,1729382531788188160,,-9.42499924,2.25,0,0,0,-1,-1,0,0,0
6586,1729382531788188928,,3.59974575,15.25,0,0,0,-1,-1,0,0,0
6587,1729382531788189184,,-11.4249992,-21.75,-0,-0,-0,-1,-1,0,0,0
6588,1729382531788189184,,-12.625,-48.25,-0,-0,-0,-1,-1,0,0,0
6589,1729382531788189696,,-21.375,-44.25,-0,-0,-0,-1,-1,0,0,0
6590,1729382531788189952,,11.794589,-33.3112984,0,0,0,-1,-1,0,0,0
6591,1729382531788191488,,-18.4581318,-10.25,-0,-0,-0,-1,-1,0,0,0
6592,1729382531788191744,,19.9750004,-23.5170765,0,0,0,-1,-1,0,0,0
6593,1729382531788192256,,-2.50935483,11.5194845,0,0,0,-1,-1,0,0,0
6594,1729382531788192512,,-9.125,6.25,0,0,0,-1,-1,0,0,0
6595,1729382531788192768,,-8.47500038,14.25,0,0,0,-1,-1,0,0,0
6596,1729382531788193024,,15.0750008,-18.25,0,0,0,-1,-1,0,0,0
6597,1729382531788193280,,19.9461727,-4.25,0,0,0,-1,-1,0,0,0
6598,1729382531788194304,,20.9750004,-26.25,0,0,0,-1,-1,0,0,0
6599,1729382531788194560,,0.525000572,-0.75,0,0,0,-1,-1,0,0,0
6600,1729382531788194816,,17.5750008,1.25,0,0,0,-1,-1,0,0,0
6601,1729382531788194816,,1.07500076,-13.25,0,0,0,-1,-1,0,0,0
6602,1729382531788195072,,-16.125,45.75,0,0,0,-1,-1,0,0,0
6603,1729382531788196352,,20.5057106,-14.9091845,0,0,0,-1,-1,0,0,0
6604,1729382531788197120,,-21.0577698,-39.7948494,-0,-0,-0,-1,-1,0,0,0
6605,1729382531788198144,,-6.32499981,-11.75,-0,-0,-0,-1,-1,0,0,0
6606,1729382531788198400,,15.0249996,-41.75,0,0,0,-1,-1,0,0,0
6607,1729382531788198656,,-20.9750004,-1.75,-0,-0,-0,-1,-1,0,0,0
6608,1729382531788198912,,10.4250011,-49.25,0,0,0,-1,-1,0,0,0
6609,1729382531788199424,,12.6250019,42.25,0,0,0,-1,-1,0,0,0
6610,1729382531788199680,,-18.9249992,-25.25,-0,-0,-0,-1,-1,0,0,0
6611,1729382531788199680,,2.69272661,22.75,0,0,0,-1,-1,0,0,0
6612,1729382531788199680,,15.3750019,24.25,0,0,0,-1,-1,0,0,0
6613,1729382531788199680,,21.5750008,27.25,0,0,0,-1,-1,0,0,0
6614,1729382531788200192,,-23.125,-3.25,-0,-0,-0,-1,-1,0,0,0
6615,1729382531788200192,,-14.5249996,15.75,0,0,0,-1,-1,0,0,0
6616,1729382531788200192,,-14.7749996,-38.75,-0,-0,-0,-1,-1,0,0,0
6617,1729382531788200192,,17.0750008,16.5924892,0,0,0,-1,-1,0,0,0
6618,1729382531788201728,,-19.5750008,-28.25,-0,-0,-0,-1,-1,0,0,0
6619,1729382531788201984,,-8.07499981,-39.0231895,-0,-0,-0,-1,-1,0,0,0
6620,1729382531788202240,,-13.125,-23.9336605,-0,-0,-0,-1,-1,0,0,0
6621,1729382531788204032,,9.04202652,-6.75,0,0,0,-1,-1,0,0,0
6622,1729382531788204288,,22.8044052,-8.75,0,0,0,-1,-1,0,0,0
6623,1729382531788204800,,0.771667361,-22.25,0,0,0,-1,-1,0,0,0
6624,1729382531788205056,,4.32500076,36.75,0,0,0,-1,-1,0,0,0
6625,1729382531788205056,,-19.2250004,27.75,0,0,0,-1,-1,0,0,0
6626,1729382531788205568,,-23.5249996,12.75,0,0,0,-1,-1,0,0,0
6627,1729382531788207616,,6.32500076,-22.6514225,0,0,0,-1,-1,0,0,0
6628,1729382531788209408,,8.92500114,52.25,0,0,0,-1,-1,0,0,0
6629,1729382531788209408,,14.407526,-25.25,0,0,0,-1,-1,0,0,0
6630,1729382531788209408,,23.5983143,-20.5704594,0,0,0,-1,-1,0,0,0
6631,1729382531788209664,,16.1250019,-53.25,0,0,0,-1,-1,0,0,0
6632,1729382531788209664,,-18.4990559,-6.75,-0,-0,-0,-1,-1,0,0,0
6633,1729382531788209920,,3.57500076,-28.071909,0,0,0,-1,-1,0,0,0
6634,1729382531788213248,,-9.20542049,-5.11561537,-0,-0,-0,-1,-1,0,0,0
6635,1729382531788214784,,-16.4249992,-14.75,-0,-0,-0,-1,-1,0,0,0
6636,1729382531788216576,,12.8250008,16.75,0,0,0,-1,-1,0,0,0
6637,1729382531788217600,,-16.7749996,-2.25,-0,-0,-0,-1,-1,0,0,0
6638,1729382531788218880,,22.7749996,42.25,0,0,0,-1,-1,0,0,0
6639,1729382531788219904,,9.82500076,2.75,0,0,0,-1,-1,0,0,0
6640,1729382531788219904,,-14.9249992,-49.6909332,-0,-0,-0,-1,-1,0,0,0
6641,1729382531788220416,,16.0249996,-40.75,0,0,0,-1,-1,0,0,0
6642,1729382531788220672,,-15.0749998,-49.25,-0,-0,-0,-1,-1,0,0,0
6643,1729382531788221184,,-8.51740646,17.75,0,0,0,-1,-1,0,0,0
6644,1729382531788221696,,6.57500076,34.25,0,0,0,-1,-1,0,0,0
6645,1729382531788222720,,4.625,11.75,0,0,0,-1,-1,0,0,0
6646,1729382531788222720,,2.07500076,-13.25,0,0,0,-1,-1,0,0,0
6647,1729382531788224256,,-13.4750004,-30.0231056,-0,-0,-0,-1,-1,0,0,0
6648,1729382531788225536,,-12.5749998,-50.25,-0,-0,-0,-1,-1,0,0,0
6649,1729382531788225536,,21.4148617,-34.75,0,0,0,-1,-1,0,0,0
6650,1729382531788225792,,4.52500057,5.25,0,0,0,-1,-1,0,0,0
6651,1729382531788226816,,7.0009079,-9.93261719,0,0,0,-1,-1,0,0,0
6652,1729382531788226816,,14.9750004,-8.75,0,0,0,-1,-1,0,0,0
6653,1729382531788227072,,19.5249996,-27.75,0,0,0,-1,-1,0,0,0
6654,1729382531788227328,,-7.47499943,6.25,0,0,0,-1,-1,0,0,0
6655,1729382531788229888,,20.6235027,-42.8118477,0,0,0,-1,-1,0,0,0
6656,1729382531788230400,,19.5637569,24.25,0,0,0,-1,-1,0,0,0
6657,1729382531788230656,,-14.7250004,34.75,0,0,0,-1,-1,0,0,0
6658,1729382531788230912,,-19.9750004,-29.3741779,-0,-0,-0,-1,-1,0,0,0
6659,1729382531788230912,,-0.516592324,53.75,0,0,0,-1,-1,0,0,0
6660,1729382531788232448,,-21.125,-30.25,-0,-0,-0,-1,-1,0,0,0
6661,1729382531788232448,,8.10439873,-52.25,0,0,0,-1,-1,0,0,0
6662,1729382531788232960,,14.1635418,33.4082642,0,0,0,-1,-1,0,0,0
6663,1729382531788233216,,17.5603657,-6.28677654,0,0,0,-1,-1,0,0,0
6664,1729382531788233472,,2.19812298,13.25,0,0,0,-1,-1,0,0,0
6665,1729382531788233728,,-3.32499981,50.25,0,0,0,-1,-1,0,0,0
6666,1729382531788235264,,17.2749996,-24.25,0,0,0,-1,-1,0,0,0
6667,1729382531788235264,,-20.375,-31.4457569,-0,-0,-0,-1,-1,0,0,0
6668,1729382531788235264,,-14.2749996,30.25,0,0,0,-1,-1,0,0,0
6669,1729382531788235776,,-21.1984615,30.75,0,0,0,-1,-1,0,0,0
6670,1729382531788236800,,-19.5249996,-40.75,-0,-0,-0,-1,-1,0,0,0
6671,1729382531788237056,,-14.0749998,-21.25,-0,-0,-0,-1,-1,0,0,0
6672,1729382531788237056,,-13.375,-43.25,-0,-0,-0,-1,-1,0,0,0
6673,1729382531788238080,,-11.218317,-53.75,-0,-0,-0,-1,-1,0,0,0
6674,1729382531788238592,,-23.125,-14.75,-0,-0,-0,-1,-1,0,0,0
6675,1729382531788240128,,-7.57499981,-47.725708,-0,-0,-0,-1,-1,0,0,0
6676,1729382531788240640,,-23.4570065,-13.3686028,-0,-0,-0,-1,-1,0,0,0
6677,1729382531788240896,,12.0750008,17.25,0,0,0,-1,-1,0,0,0
6678,1729382531788240896,,-13.9249992,-9.75,-0,-0,-0,-1,-1,0,0,0
6679,1729382531788241408,,-4.0568738,-11.75,-0,-0,-0,-1,-1,0,0,0
6680,1729382531788241920,,-2.10648704,14.75,0,0,0,-1,-1,0,0,0
6681,1729382531788242432,,-1.77499962,-19.75,-0,-0,-0,-1,-1,0,0,0
6682,1729382531788242688,,-16.4750004,45.75,0,0,0,-1,-1,0,0,0
6683,1729382531788243200,,0.0750007629,12.25,0,0,0,-1,-1,0,0,0
6684,1729382531788244224,,-3.47499943,-16.6038723,-0,-0,-0,-1,-1,0,0,0
6685,1729382531788244992,,14.8582869,5.25,0,0,0,-1,-1,0,0,0
6686,1729382531788244992,,-6.27499962,18.2845764,0,0,0,-1,-1,0,0,0
6687,1729382531788245504,,7.24457932,30.75,0,0,0,-1,-1,0,0,0
6688,1729382531788245504,,-14.1273975,16.4547462,0,0,0,-1,-1,0,0,0
6689,1729382531788248320,,10.3934193,-7.25,0,0,0,-1,-1,0,0,0
6690,1729382531788248832,,12.0750008,-17.75,0,0,0,-1,-1,0,0,0
6691,1729382531788250112,,-4.77499962,-6.99546051,-0,-0,-0,-1,-1,0,0,0
6692,1729382531788250880,,9.62850571,-1.80178547,0,0,0,-1,-1,0,0,0
6693,1729382531788251648,,-13.875,-22.75,-0,-0,-0,-1,-1,0,0,0
6694,1729382531788252672,,-12.125,-21.25,-0,-0,-0,-1,-1,0,0,0
6695,1729382531788253440,,-12.625,47.25,0,0,0,-1,-1,0,0,0
6696,1729382531788253440,,-14.3893251,-34.25,-0,-0,-0,-1,-1,0,0,0
6697,1729382531788254464,,14.8750019,-21.75,0,0,0,-1,-1,0,0,0
6698,1729382531788254976,,15.80406,-5.3252387,0,0,0,-1,-1,0,0,0
6699,1729382531788255232,,18.7250004,-48.0681648,0,0,0,-1,-1,0,0,0
6700,1729382531788255488,,-12.9249992,25.7240238,0,0,0,-1,-1,0,0,0
6701,1729382531788256000,,14.5619955,15.3272629,0,0,0,-1,-1,0,0,0
6702,1729382531788257024,,11.0750008,46.75,0,0,0,-1,-1,0,0,0
6703,1729382531788257280,,14.4250011,0.75,0,0,0,-1,-1,0,0,0
6704,1729382531788257536,,21.6515541,31.25,0,0,0,-1,-1,0,0,0
6705,1729382531788257792,,19.7054729,17.75,0,0,0,-1,-1,0,0,0
6706,1729382531788258048,,-10.9750004,40.25,0,0,0,-1,-1,0,0,0
6707,1729382531788259840,,3.67500019,44.7289124,0,0,0,-1,-1,0,0,0
6708,1729382531788260352,,-22.0249996,49.25,0,0,0,-1,-1,0,0,0
6709,1729382531788260352,,23.7688713,52.75,0,0,0,-1,-1,0,0,0
6710,1729382531788260864,,6.92500019,24.9916306,0,0,0,-1,-1,0,0,0
6711,1729382531788262144,,9.27499962,33.75,0,0,0,-1,-1,0,0,0
6712,1729382531788262912,,-19.5249996,36.185051,0,0,0,-1,-1,0,0,0
6713,1729382531788263168,,-20.9249992,20.75,0,0,0,-1,-1,0,0,0
6714,1729382531788263424,,-4.125,-17.75,-0,-0,-0,-1,-1,0,0,0
6715,1729382531788263680,,-3.02499962,-37.25,-0,-0,-0,-1,-1,0,0,0
6716,1729382531788264448,,3.52500057,5.75,0,0,0,-1,-1,0,0,0
6717,1729382531788264448,,11.8750019,-36.75,0,0,0,-1,-1,0,0,0
6718,1729382531788264704,,14.5249996,3.19058132,0,0,0,-1,-1,0,0,0
6719,1729382531788264704,,2.27500057,-12.25,0,0,0,-1,-1,0,0,0
6720,1729382531788265216,,1.67500019,47.25,0,0,0,-1,-1,0,0,0
6721,1729382531788265472,,22.6750011,49.75,0,0,0,-1,-1,0,0,0
6722,1729382531788265728,,-17.1749992,39.6474304,0,0,0,-1,-1,0,0,0
6723,1729382531788265984,,5.51060677,31.3999462,0,0,0,-1,-1,0,0,0
6724,1729382531788265984,,3.60589528,9.25,0,0,0,-1,-1,0,0,0
6725,1729382531788266496,,-3.17499924,49.4789505,0,0,0,-1,-1,0,0,0
6726,1729382531788267776,,10.1557608,-43.75,0,0,0,-1,-1,0,0,0
6727,1729382531788267776,,-1.87824559,10.75,0,0,0,-1,-1,0,0,0
6728,1729382531788268800,,-5.79495525,-15.75,-0,-0,-0,-1,-1,0,0,0
6729,1729382531788269568,,-2.34405875,-14.75,-0,-0,-0,-1,-1,0,0,0
6730,1729382531788270080,,-9.83491802,-7.25,-0,-0,-0,-1,-1,0,0,0
6731,1729382531788270080,,3.42500019,-16.75,0,0,0,-1,-1,0,0,0
6732,1729382531788270592,,13.1270313,-20.25,0,0,0,-1,-1,0,0,0
6733,1729382531788270848,,-18.1807022,40.75,0,0,0,-1,-1,0,0,0
6734,1729382531788271360,,16.6364727,-1.25,0,0,0,-1,-1,0,0,0
6735,1729382531788271360,,-1.52499962,-50.25,-0,-0,-0,-1,-1,0,0,0
6736,1729382531788272896,,-10.7250004,10.75,0,0,0,-1,-1,0,0,0
